actual_category,predicted_category
4.889897898613436,1
6.17126208791851,2
6.961987749755856,0
7.180907299649593,0
7.267525427828172,0
6.977962080025035,0
5.95246380975825,2
5.4395130632148145,1
6.890680328191671,0
6.329489149614112,2
7.837720093003111,3
11.300373622940477,3
7.024319794766853,0
4.551980357473973,1
7.603548954482988,3
7.623578405880983,3
6.208127142322502,2
7.534132116408228,3
7.341535698070348,0
5.0682750735426705,1
9.259653256646303,3
8.161466369296502,3
5.659098867029561,1
7.809561616655318,3
7.83075942537543,3
5.789195352504331,2
8.096400209353131,3
6.0882736030360425,2
7.885001871924596,3
6.031165913959534,2
6.0606174057962985,2
6.9300841244652,0
6.296243383424822,2
5.84450048159508,2
5.217324207338505,1
7.591644738779161,3
9.83317291504409,3
7.120880817152784,0
7.057097272731341,0
7.758692224146705,3
8.46761631787212,3
5.765661211702066,2
6.782520800150454,0
5.218191322068752,1
7.260248491657529,0
5.931422568022302,2
5.714062784063757,1
6.7781476070590925,0
5.380864627515602,1
7.627554127539443,3
6.393339886365589,2
7.145172475411292,0
6.151476586982076,2
5.4038928590966755,1
7.491400044716921,3
5.32544603393629,1
6.933851783703411,0
9.13008647533716,3
7.183612715167257,0
7.615051882646502,3
5.964221810714108,2
5.262431087983628,1
6.999495457544853,0
6.218659878862289,2
7.718681050744145,3
5.903862086371859,2
7.519225917888408,3
9.048777455940112,3
8.162670216045587,3
6.570574791610563,0
6.149557446167864,2
9.045179131116987,3
5.865476063654188,2
5.229235205360593,1
6.5227543440063265,0
6.275044467226023,2
8.529185001388596,3
7.265877175579781,0
6.5542609856927125,0
5.712808285863513,1
5.94382247363014,2
5.665110944007932,2
6.274253417348632,2
6.060990609756592,2
5.860301775655642,2
10.189711061801596,3
4.821087692210561,1
5.8243468240563,2
6.17188847120203,2
7.347802151813069,0
5.353326249578836,1
7.70002355040989,3
6.647844003475713,0
6.342755020769874,2
7.197577559553778,0
5.841310038608051,2
6.39094511686889,2
8.74772855584191,3
6.408199247474378,2
7.641516432427338,3
8.388707334356674,3
7.163582841069827,0
5.370451964307236,1
8.058643712215618,3
5.934153180394868,2
7.6004023345004,3
6.573624299478299,0
6.436951329565632,2
7.4239802997335635,3
6.911647693697481,0
5.923453336491439,2
6.657407526177046,0
5.81257708704831,2
5.85821882796062,2
7.019010387342232,0
5.309059463079938,1
6.581831214273488,0
8.819124262985744,3
8.039389621570026,3
6.612753146812557,0
6.364836811668883,2
6.255154855067978,2
8.151125703889235,3
7.517683880791149,3
5.846438775057725,2
7.316727563085719,0
4.908676393786758,1
6.682997926190526,0
7.663604921153483,3
6.757757630038034,0
6.048482673330305,2
7.2795395007214125,0
4.939354092091292,1
6.406978991069148,2
7.211364832983292,0
7.204729049594601,0
5.494500736279464,1
6.488733695691184,2
6.978549194282216,0
7.646669009574865,3
7.866572791402729,3
6.707913129070193,0
6.822175603890787,0
6.625087281686058,0
5.85214500685857,2
6.575563866544399,2
6.1837364347551045,2
7.367582301776312,0
8.299295854621981,3
8.675319386969873,3
7.2023633115046515,0
7.595050369416567,3
5.606500351849647,1
5.380219882167671,1
7.881782701906185,3
4.050044303325521,1
6.769377877687473,0
7.702614828798631,3
6.313620507419839,2
8.527331623389161,3
5.9410918814433105,2
6.47916994643317,0
6.665645500491627,0
4.647271362006727,1
6.9396511539657,0
7.711320663504335,3
6.211723943242329,2
6.243584206658709,2
8.40372881690387,3
5.337441921232086,1
6.807824440357088,0
8.81726815379798,3
6.950910549296065,0
7.3267418914616185,0
5.158480421360237,1
6.018544551511725,2
5.634968158655841,1
7.573700826991937,3
5.6065370902173655,1
5.5842479059610115,1
5.715645167198713,1
5.189283445523902,1
5.550320446542799,1
6.555356891810665,0
7.443008114269093,3
8.440258149942116,3
4.858571324462998,1
5.358094570583897,1
5.1298987149230735,1
5.2367078849163455,1
5.014892884348897,1
5.049535443053812,1
5.731397641689174,2
4.914050969580866,1
4.122283930911342,1
5.48848307736504,1
6.945619303018016,0
6.567066163812884,2
7.601832027360015,3
6.469095266016332,2
6.624861723262153,0
8.054497196253768,3
7.00921017763747,0
5.237983327508337,1
4.511298970378021,1
8.675978258718553,3
4.717784330357226,1
6.542947351813216,0
5.98718038316893,2
6.970795803683085,0
11.012606947722134,3
6.09960120571256,2
7.653997629576229,3
7.3157904150707145,0
5.876979193117597,2
5.40703723326228,1
6.6989706432467875,0
4.938781190328272,1
7.4925262902571115,3
10.849886450287096,3
6.9940980992041535,0
7.2608879564964575,0
6.818038427312331,0
6.344846575345921,2
6.397862553264747,2
8.987936546996973,3
6.035624962893636,2
6.304521925890991,2
7.366975980862403,0
7.324424057597627,0
6.195629131824389,2
6.6902706855196055,0
7.201409482704207,0
10.6095716886512,3
4.8328633720008725,1
5.265794174842477,1
7.192445379947863,0
6.61480602592395,0
5.1720169104318625,1
7.630679684529584,3
6.8260136289229445,0
9.441676670894656,3
6.043345168984971,2
6.928949094989139,0
4.9441393028078915,1
6.898916330314933,0
6.408611159989984,2
6.476803117799309,0
6.371731498193053,2
6.25099788520506,2
6.500177941687698,2
6.517080256346608,0
6.132095676847728,2
6.0053181413965175,2
6.035959786994534,2
6.893565072546089,0
5.640310051700627,1
6.308316996859543,2
5.073171812563154,1
5.440858053330147,1
4.902010196224638,1
8.28045768658256,3
6.890110521808668,0
6.455843009727984,2
5.416722430926658,1
4.7136657821413905,1
4.7622594012308666,1
7.935769837637909,3
7.263098336353601,0
6.550237122496749,0
5.609618304598452,1
7.908986244508535,3
7.516585630812605,3
7.651624090561262,3
7.06951692181073,0
6.690867121830435,0
5.330203555410359,1
7.0353038099288,0
7.0280684444921455,0
8.310978042729836,3
6.0332780499213925,2
7.10180775865179,0
8.264685193972111,3
6.22408306878471,2
6.820158276001622,0
6.50246015642561,2
5.801060414120672,2
6.2740461341708045,2
5.425874699962912,1
7.859324347661553,3
5.469156586232957,1
5.14353315274717,1
5.9851446183631625,2
6.273650292389248,2
7.520142411307983,3
5.69608626802173,1
6.744706797531768,0
5.901539839579995,2
6.389434973453886,2
6.239027502962935,2
6.660024422032584,0
6.428250657915328,2
5.778920868124441,2
5.437209365414655,1
7.015730373647435,0
4.674696248636701,1
8.373895405306746,3
6.84622024286434,0
6.048884037975468,2
6.373524546769825,2
5.780620051380789,2
6.337922474636114,2
5.508618809848949,1
5.977593791422191,2
7.032747819149021,0
8.903219925879805,3
5.068400930946398,1
6.418837907265026,2
3.2771447329921766,1
5.830708768228588,2
5.32908902521479,1
6.248854923817375,2
5.215044447354215,1
8.626961976361729,3
7.4097601137223315,0
7.553333799033199,3
5.15010733938285,1
8.46206307213662,3
5.787204082795274,2
7.909048705126217,3
6.523092298503236,0
9.196774773912752,3
7.911041721056532,3
5.183523608545955,1
6.215247893709531,2
6.967494803332995,0
5.2879639544685455,1
9.655756055028828,3
5.548686904115838,1
6.891036292375263,0
9.846753695617958,3
8.062111277564622,3
3.691874963093735,1
6.655388868991024,2
6.01515665936477,2
6.683310881934879,0
6.483688222474311,2
6.354491772518179,2
7.242790769692349,0
6.088046644954226,2
5.884881061705198,2
6.888888413724063,0
7.283159725605137,0
4.427836170705175,1
7.416558859796489,3
8.231463877756003,3
7.863282108506616,3
5.029457048336844,1
6.559785194721083,0
7.430386936461763,3
5.40294761562612,1
5.79727281774354,2
8.200376120238847,3
9.69341445941133,3
6.956602584376121,0
7.808826783715541,3
7.811564439114215,3
6.4643234711171225,2
7.1284157500025405,0
7.773346224518516,3
4.517431271680085,1
3.7074558396868715,1
5.998688392197302,2
9.716877814621636,3
7.876809224383177,3
5.996103769256407,2
6.928302726869797,0
5.304001183016334,1
5.4844649281755204,1
6.328989800540907,2
6.520856740447811,0
4.829912458665998,1
10.454074128115597,3
5.986753467377863,2
5.735216540145732,2
5.530262073815315,1
6.075024140206913,2
6.696342650543626,0
6.415113325649775,2
5.66704933159998,1
4.32280727501391,1
5.062911438661627,1
8.63516820864298,3
6.515482764659955,0
5.119190700650601,1
7.4049970586737315,0
4.34795265434013,1
5.541655625147766,1
6.071199515126835,2
6.049025657632513,2
6.855672199111912,0
8.189880081639725,3
7.415716805133478,0
6.1133281348648225,2
7.388822480583852,0
5.055799846050629,1
6.615422408314929,0
5.745595977469612,2
6.329025476602274,2
4.900820428089049,1
7.611545619640562,3
7.254644498519316,0
6.854776354191251,0
5.74604343337071,2
6.492860854269306,2
7.934495555412452,3
4.810068296960951,1
7.087490159879325,0
6.483565961875693,2
6.43414515414229,2
5.672566967503279,1
5.297316866214453,1
8.45741346257719,3
5.69035945432406,1
