actual_log_clv,predicted_log_clv,actual_clv,predicted_clv
4.889897898613436,1,131.93999999999997,1.718281828459045
6.17126208791851,2,477.7899999999998,6.38905609893065
6.961987749755856,0,1054.73,0.0
7.180907299649593,0,1313.1000000000004,0.0
7.267525427828172,0,1432.0000000000002,0.0
6.977962080025035,0,1071.7300000000002,0.0
5.95246380975825,2,383.70000000000005,6.38905609893065
5.4395130632148145,1,229.33000000000013,1.718281828459045
6.890680328191671,0,982.0699999999997,0.0
6.329489149614112,2,559.8700000000001,6.38905609893065
7.837720093003111,3,2533.4199999999996,19.085536923187668
11.300373622940477,3,80850.84000000005,19.085536923187668
7.024319794766853,0,1122.63,0.0
4.551980357473973,1,93.82000000000002,1.718281828459045
7.603548954482988,3,2004.2999999999997,19.085536923187668
7.623578405880983,3,2044.8700000000006,19.085536923187668
6.208127142322502,2,495.7699999999999,6.38905609893065
7.534132116408228,3,1869.8200000000006,19.085536923187668
7.341535698070348,0,1542.0799999999997,0.0
5.0682750735426705,1,157.90000000000003,1.718281828459045
9.259653256646303,3,10504.48999999999,19.085536923187668
8.161466369296502,3,3502.3200000000024,19.085536923187668
5.659098867029561,1,285.89000000000004,1.718281828459045
7.809561616655318,3,2463.0499999999997,19.085536923187668
7.83075942537543,3,2515.840000000001,19.085536923187668
5.789195352504331,2,325.7499999999999,6.38905609893065
8.096400209353131,3,3281.6300000000006,19.085536923187668
6.0882736030360425,2,439.6599999999999,6.38905609893065
7.885001871924596,3,2656.1300000000006,19.085536923187668
6.031165913959534,2,415.20000000000016,6.38905609893065
6.0606174057962985,2,427.63999999999993,6.38905609893065
6.9300841244652,0,1021.5799999999996,0.0
6.296243383424822,2,541.5300000000001,6.38905609893065
5.84450048159508,2,344.33,6.38905609893065
5.217324207338505,1,183.44000000000005,1.718281828459045
7.591644738779161,3,1980.5700000000002,19.085536923187668
9.83317291504409,3,18641.01000000001,19.085536923187668
7.120880817152784,0,1236.54,0.0
7.057097272731341,0,1160.0700000000002,0.0
7.758692224146705,3,2340.8399999999997,19.085536923187668
8.46761631787212,3,4757.159999999997,19.085536923187668
5.765661211702066,2,318.15,6.38905609893065
6.782520800150454,0,881.2899999999997,0.0
5.218191322068752,1,183.60000000000008,1.718281828459045
7.260248491657529,0,1421.6099999999997,0.0
5.931422568022302,2,375.6900000000001,6.38905609893065
5.714062784063757,1,302.0999999999999,1.718281828459045
6.7781476070590925,0,877.4400000000002,0.0
5.380864627515602,1,216.20999999999998,1.718281828459045
7.627554127539443,3,2053.02,19.085536923187668
6.393339886365589,2,596.85,6.38905609893065
7.145172475411292,0,1266.9700000000005,0.0
6.151476586982076,2,468.4100000000002,6.38905609893065
5.4038928590966755,1,221.27000000000007,1.718281828459045
7.491400044716921,3,1791.5600000000006,19.085536923187668
5.32544603393629,1,204.50000000000009,1.718281828459045
6.933851783703411,0,1025.44,0.0
9.13008647533716,3,9227.820000000003,19.085536923187668
7.183612715167257,0,1316.6600000000005,0.0
7.615051882646502,3,2027.5,19.085536923187668
5.964221810714108,2,388.24999999999994,6.38905609893065
5.262431087983628,1,191.95000000000002,1.718281828459045
6.999495457544853,0,1095.08,0.0
6.218659878862289,2,501.0299999999998,6.38905609893065
7.718681050744145,3,2248.9900000000007,19.085536923187668
5.903862086371859,2,365.45,6.38905609893065
7.519225917888408,3,1842.1400000000003,19.085536923187668
9.048777455940112,3,8507.129999999996,19.085536923187668
8.162670216045587,3,3506.539999999997,19.085536923187668
6.570574791610563,0,712.7799999999997,0.0
6.149557446167864,2,467.51,6.38905609893065
9.045179131116987,3,8476.570000000002,19.085536923187668
5.865476063654188,2,351.64999999999986,6.38905609893065
5.229235205360593,1,185.64999999999995,1.718281828459045
6.5227543440063265,0,679.4499999999999,0.0
6.275044467226023,2,530.1500000000001,6.38905609893065
8.529185001388596,3,5059.319999999999,19.085536923187668
7.265877175579781,0,1429.6399999999999,0.0
6.5542609856927125,0,701.2299999999997,0.0
5.712808285863513,1,301.7199999999999,1.718281828459045
5.94382247363014,2,380.3899999999999,6.38905609893065
5.665110944007932,2,287.62,6.38905609893065
6.274253417348632,2,529.7299999999999,6.38905609893065
6.060990609756592,2,427.8,6.38905609893065
5.860301775655642,2,349.83,6.38905609893065
10.189711061801596,3,26626.800000000003,19.085536923187668
4.821087692210561,1,123.09999999999997,1.718281828459045
5.8243468240563,2,337.43999999999994,6.38905609893065
6.17188847120203,2,478.09,6.38905609893065
7.347802151813069,0,1551.7800000000007,0.0
5.353326249578836,1,210.31,1.718281828459045
7.70002355040989,3,2207.400000000001,19.085536923187668
6.647844003475713,0,770.1200000000003,0.0
6.342755020769874,2,567.3599999999998,6.38905609893065
7.197577559553778,0,1335.1900000000005,0.0
5.841310038608051,2,343.2300000000001,6.38905609893065
6.39094511686889,2,595.42,6.38905609893065
8.74772855584191,3,6295.370000000003,19.085536923187668
6.408199247474378,2,605.8000000000003,6.38905609893065
7.641516432427338,3,2081.9000000000005,19.085536923187668
8.388707334356674,3,4396.130000000001,19.085536923187668
7.163582841069827,0,1290.5299999999995,0.0
5.370451964307236,1,213.96000000000004,1.718281828459045
8.058643712215618,3,3160.000000000001,19.085536923187668
5.934153180394868,2,376.7199999999999,6.38905609893065
7.6004023345004,3,1997.9999999999993,19.085536923187668
6.573624299478299,0,714.9599999999997,0.0
6.436951329565632,2,623.4999999999999,6.38905609893065
7.4239802997335635,3,1674.6899999999998,19.085536923187668
6.911647693697481,0,1002.9000000000002,0.0
5.923453336491439,2,372.70000000000016,6.38905609893065
6.657407526177046,0,777.5299999999999,0.0
5.81257708704831,2,333.48000000000013,6.38905609893065
